Event ID,User ID,Type,Timestamp
EV00001,VL00058,view,2024-10-21T02:23:09
EV00009,VL00074,view,2024-12-02T22:29:08
EV00001,VL00013,review,2024-02-14T03:36:02
EV00003,VL00024,view,2024-06-12T08:46:17
EV00002,VL00062,watchlisted,2024-04-23T16:30:55
EV00009,VL00047,view,2024-06-15T23:42:39
EV00004,VL00029,view,2024-11-16T10:27:56
EV00001,VL00061,watchlisted,2024-10-24T03:27:13
EV00006,VL00055,view,2024-05-24T05:53:25
EV00010,VL00055,view,2024-09-07T21:42:29
EV00006,VL00002,view,2024-08-08T10:44:51
EV00007,VL00051,view,2024-10-12T19:22:25
EV00007,VL00062,view,2024-06-01T20:51:26
EV00005,VL00015,view,2024-08-19T15:37:29
EV00009,VL00049,view,2024-11-05T15:29:09
EV00001,VL00075,view,2024-06-11T10:46:28
EV00005,VL00070,view,2024-05-06T08:51:55
EV00006,VL00053,view,2024-01-28T18:51:32
EV00005,VL00005,view,2024-11-29T14:15:26
EV00001,VL00054,watchlisted,2024-11-18T14:14:09
EV00009,VL00030,view,2024-03-08T10:05:57
EV00010,VL00051,enquiry,2024-09-11T00:42:18
EV00010,VL00047,view,2024-05-06T03:21:30
EV00004,VL00035,watchlisted,2024-06-19T13:11:35
EV00001,VL00023,view,2024-08-03T04:23:48
EV00006,VL00074,view,2024-01-04T01:11:19
EV00009,VL00012,view,2024-05-10T08:15:58
EV00007,VL00052,view,2024-07-19T05:02:51
EV00009,VL00045,view,2024-11-17T08:43:59
EV00010,VL00070,view,2024-04-30T15:48:18
EV00010,VL00027,view,2024-10-18T18:57:18
EV00009,VL00032,apply,2024-05-30T21:09:59
EV00010,VL00076,view,2024-11-24T05:01:58
EV00009,VL00075,view,2024-03-15T18:40:57
EV00007,VL00004,view,2024-08-29T06:02:24
EV00006,VL00020,view,2024-09-04T00:42:48
EV00003,VL00060,view,2024-06-23T10:19:42
EV00009,VL00012,watchlisted,2024-08-05T20:20:59
EV00009,VL00042,view,2024-07-21T05:15:40
EV00004,VL00079,view,2024-05-31T01:09:15
EV00009,VL00015,view,2024-10-01T19:06:38
EV00002,VL00021,view,2024-03-28T09:12:57
EV00006,VL00056,enquiry,2024-01-01T02:08:19
EV00005,VL00049,view,2024-02-21T00:08:59
EV00009,VL00014,view,2024-03-01T15:51:02
EV00010,VL00048,view,2024-07-20T23:56:09
EV00001,VL00066,view,2024-11-07T10:00:06
EV00009,VL00012,enquiry,2024-07-23T01:28:01
EV00003,VL00026,watchlisted,2024-08-03T20:31:46
EV00008,VL00029,watchlisted,2024-04-09T11:37:23
EV00002,VL00011,review,2024-02-26T00:33:03
EV00005,VL00055,view,2024-03-18T05:23:03
EV00008,VL00043,view,2024-05-13T03:42:17
EV00003,VL00044,view,2024-05-05T08:01:09
EV00001,VL00029,view,2024-09-08T20:25:23
EV00004,VL00031,view,2024-01-30T02:56:07
EV00005,VL00039,watchlisted,2024-07-02T13:00:50
EV00010,VL00072,view,2024-07-06T08:04:41
EV00005,VL00030,view,2024-08-25T18:04:20
EV00006,VL00050,view,2024-11-11T09:13:31
EV00003,VL00001,view,2024-06-18T10:09:28
EV00006,VL00075,view,2024-08-17T13:54:08
EV00001,VL00056,review,2024-06-30T02:33:03
EV00002,VL00044,view,2024-05-14T17:42:28
EV00010,VL00052,view,2024-07-25T16:37:18
EV00010,VL00004,watchlisted,2024-08-20T23:41:18
EV00006,VL00047,watchlisted,2024-06-23T02:26:49
EV00007,VL00068,view,2024-08-11T00:21:07
EV00005,VL00058,view,2024-07-27T14:09:29
EV00002,VL00056,view,2024-11-15T02:20:48
EV00010,VL00016,review,2024-11-19T18:29:20
EV00006,VL00035,review,2024-08-19T17:36:51
EV00003,VL00043,review,2024-03-19T08:39:42
EV00002,VL00052,view,2024-07-02T04:43:22
EV00006,VL00060,view,2024-02-19T09:23:54
EV00004,VL00012,view,2024-02-10T02:50:46
EV00010,VL00019,view,2024-08-13T22:30:17
EV00004,VL00028,view,2024-01-28T23:48:43
EV00010,VL00037,view,2024-01-23T19:57:45
